user_id,session_id,event_time,event_type,device,traffic_source,location
U00194,ic98jov547p1,2025-12-22 03:59:05,visit,mobile,organic,IN-MH
U00043,khmymxfwipqo,2025-12-12 20:56:34,visit,mobile,organic,IN-TN
U00269,ljdauiz4vgu6,2025-11-26 12:54:53,visit,mobile,organic,IN-MH
U00210,5nu0aj1lm805,2026-01-19 20:12:10,visit,mobile,email,IN-TN
U00019,9i2lnyfj8enz,2026-01-06 18:41:03,visit,mobile,paid_search,IN-AP
U00051,dumqhsi7twwd,2025-12-29 16:03:09,visit,mobile,paid_search,IN-TG
U00240,toa6crvz74bi,2026-01-12 16:44:54,visit,mobile,paid_search,IN-MH
U00174,56jc9o17egwb,2025-12-14 13:11:38,visit,mobile,organic,IN-TG
U00303,y79xd4pdt7ig,2025-12-11 18:13:29,visit,mobile,social,IN-MH
U00241,43taiwl7hob2,2025-11-04 11:27:54,visit,mobile,paid_search,IN-TG
U00126,ubvqw8tngsdu,2025-12-04 10:42:38,visit,desktop,paid_search,IN-TN
U00076,yroy1n9zgcyi,2025-12-05 06:58:48,visit,mobile,social,IN-AP
U00145,jys30k789849,2025-11-04 12:49:04,visit,mobile,referral,IN-DL
U00321,ygkuh36kar3z,2025-12-21 08:28:53,visit,mobile,paid_search,IN-DL
U00266,qiwk7d7pvvai,2025-12-12 20:08:38,visit,mobile,paid_search,IN-AP
U00009,63ds7dpbtaev,2026-01-09 16:07:00,visit,mobile,social,IN-KL
U00369,d2e2sxeqig0x,2025-12-29 21:01:04,visit,mobile,organic,IN-DL
U00032,hf2k4fa33tk4,2026-01-18 21:23:46,visit,mobile,social,IN-DL
U00053,r53hm6czz0a1,2026-01-02 17:19:00,visit,mobile,paid_search,IN-KA
U00378,z40yqctavjjn,2026-01-08 19:17:11,visit,mobile,social,IN-AP
U00108,yfbl2rmroxr9,2025-12-25 18:24:48,visit,mobile,social,IN-KL
U00088,2yyhr145d3vm,2026-01-17 15:35:49,visit,desktop,social,IN-TN
U00284,7omd0mgmgf8i,2026-01-16 21:52:30,visit,mobile,organic,IN-AP
U00314,qxode5o0x4vp,2026-01-03 13:42:04,visit,mobile,social,IN-KA
U00219,n2hraj86aulf,2025-11-11 07:02:52,visit,mobile,paid_search,IN-MH
U00056,t4r99v3khsxm,2025-11-15 21:36:10,visit,desktop,paid_search,IN-TN
U00233,sabjxo26kftk,2025-12-31 09:21:58,visit,mobile,organic,IN-MH
U00365,dxofkhgt2zvu,2025-11-27 21:26:44,visit,mobile,referral,IN-AP
U00022,21uqb7lvf4d4,2025-12-11 20:18:13,visit,mobile,social,IN-TN
U00183,uf7ubzw8f6uo,2025-11-24 20:15:48,visit,desktop,organic,IN-DL
U00370,btcqkzdhwx9t,2026-01-13 05:02:45,visit,mobile,organic,IN-TN
U00141,nan2tdutz9z8,2025-11-23 21:16:44,visit,desktop,organic,IN-KA
U00207,sbrnc5t13blo,2025-12-28 09:59:10,visit,mobile,paid_search,IN-TN
U00119,66trfevp0a18,2025-11-01 20:38:29,visit,mobile,paid_search,IN-MH
U00356,k7oenmp4pj7q,2025-11-15 02:03:52,visit,mobile,organic,IN-KA
U00058,md3ic3lrbe5l,2025-11-18 12:10:08,visit,mobile,organic,IN-MH
U00125,fffgsivii4lf,2025-11-27 15:58:48,visit,mobile,email,IN-KL
U00029,9zhc8xbjo0uj,2025-11-25 19:43:05,visit,desktop,referral,IN-TN
U00008,va8ox9dyvspx,2025-12-15 21:42:54,visit,mobile,social,IN-TN
U00361,0acllavti8jg,2025-11-14 16:59:48,visit,mobile,organic,IN-AP
U00256,32zhmdh3st5p,2025-12-30 11:27:59,visit,desktop,referral,IN-KA
U00335,8ewz7f8mel1a,2026-01-18 21:36:25,visit,desktop,organic,IN-TN
U00339,5c4f9qzu2m1z,2025-12-31 07:00:48,visit,desktop,organic,IN-AP
U00067,iubi897dqroq,2025-12-05 22:07:41,visit,mobile,paid_search,IN-KA
U00189,clne7lobq2ia,2025-12-28 11:21:27,visit,desktop,paid_search,IN-KA
U00357,kizejo6b87it,2025-11-19 05:59:01,visit,desktop,organic,IN-KL
U00239,756ow7tr1atw,2025-12-01 16:23:39,visit,desktop,social,IN-TN
U00305,45vlgptv4k33,2025-11-09 10:57:28,visit,mobile,organic,IN-TN
U00283,fdfjvauc3zxu,2025-11-01 11:27:22,visit,desktop,organic,IN-AP
U00045,p69q0ck069g9,2025-11-15 22:28:03,visit,mobile,paid_search,IN-KA
U00085,wszuni5swp70,2026-01-02 13:42:22,visit,mobile,organic,IN-KL
U00170,n15dfg197zxc,2025-12-27 15:30:44,visit,mobile,organic,IN-TG
U00346,xc1xvgzin1r9,2026-01-11 10:18:12,visit,mobile,email,IN-KA
U00096,5rsrstilale4,2025-12-25 09:06:54,visit,mobile,organic,IN-TG
U00107,0lnyv0ybpgs7,2025-12-04 17:20:40,visit,desktop,social,IN-DL
U00257,e6efi7ddc38l,2025-12-31 15:58:23,visit,mobile,email,IN-DL
U00329,543zgikx8111,2026-01-19 03:33:50,visit,mobile,organic,IN-TN
U00103,ymy5vsj262r0,2025-12-13 12:57:40,visit,mobile,paid_search,IN-TN
U00013,z822iozbm33h,2026-01-12 21:39:01,visit,desktop,organic,IN-TN
U00139,24ulk9yfwow8,2025-12-31 14:49:05,visit,mobile,social,IN-MH
U00039,gisugs8ft82k,2025-11-24 09:50:32,visit,desktop,organic,IN-TG
U00206,rk8dzcg2cz5i,2026-01-17 18:52:19,visit,mobile,email,IN-KA
U00324,8a334l64c8pa,2025-11-15 11:17:35,visit,desktop,paid_search,IN-KA
U00117,dsdlcbu89flc,2026-01-04 16:07:50,visit,desktop,paid_search,IN-AP
U00204,ln8woucvwprw,2025-12-05 13:39:55,visit,mobile,organic,IN-KL
U00130,atrp2htoumgs,2025-12-19 12:30:15,visit,mobile,organic,IN-TN
U00360,fg9nb9xhdj7y,2025-11-15 10:59:41,visit,desktop,referral,IN-KA
U00028,6pqj6bg8fuqa,2025-12-22 20:54:40,visit,mobile,organic,IN-TN
U00293,trzcghqhpifj,2026-01-06 09:24:32,visit,desktop,organic,IN-TN
U00136,8hzsjl4rghox,2025-12-08 22:24:38,visit,mobile,paid_search,IN-DL
U00077,9m2bgbeaho9j,2026-01-08 15:56:39,visit,desktop,organic,IN-KL
U00097,jsyeaf5woc5v,2025-11-04 11:16:53,visit,mobile,referral,IN-DL
U00331,pnrdsbu9tdbl,2025-11-08 00:18:15,visit,mobile,referral,IN-KL
U00050,fpf7qmp6lfsn,2026-01-03 18:01:48,visit,mobile,social,IN-TN
U00390,9z4mjrz5ne3p,2025-11-30 21:59:22,visit,mobile,referral,IN-MH
U00330,v3qc48mi50xr,2026-01-18 14:00:40,visit,mobile,organic,IN-KA
U00163,zhskvsw46j87,2025-11-19 22:18:12,visit,mobile,organic,IN-KA
U00332,k2n1advcd677,2026-01-13 18:38:09,visit,mobile,paid_search,IN-MH
U00068,zt636htombx8,2026-01-08 19:15:48,visit,mobile,social,IN-AP
U00248,750dfqg2xjyc,2026-01-04 16:27:49,visit,desktop,social,IN-TN
U00252,ancgu50dmhdv,2025-12-10 05:32:21,visit,mobile,paid_search,IN-KL
U00274,cwd4yalmdhuh,2026-01-14 09:33:09,visit,mobile,organic,IN-KL
U00294,0cikhgow4zp2,2025-11-28 09:41:57,visit,mobile,social,IN-TN
U00291,ztfsfkqj90lh,2026-01-02 06:11:07,visit,tablet,paid_search,IN-KA
U00041,7mf7t3nl6ryr,2025-11-02 16:44:07,visit,mobile,paid_search,IN-TG
U00348,r9pjufgr3pct,2025-11-21 11:15:30,visit,mobile,paid_search,IN-KL
